Device : NVIDIA H100 80GB HBM3
  SMs                : 132
  clock              : 1.980 GHz
  HBM bandwidth(peak): 3352.3 GB/s
  memory             : 85.0 GB
  max threads/SM     : 2048  regs/SM: 65536  smem/SM: 233472 B

V4-Pro routed expert w1 [N=3072,K=7168], B=512 tokens, top-6, E=384 experts
balanced routing: m_e = 8 tokens/expert, pairs = 3072
building 384 experts (fp4 4.23 GB + scale 1.06 GB) ...

[roof] read all 384 experts fp4 (4.228 GB): 1.3194 ms  3204.5 GB/s (95.6% HBM)
[roof] read all scales (1.057 GB): 0.3345 ms  3159.5 GB/s (94.2% HBM)  combined fp4+scale 3195.4 GB/s
[check grouped       ] max_rel=1.060e-07 (ref~1.7) OK
  naive_loop    30.5549 ms  (weight read 42.28 GB, 1383.7 GB/s, 41.3% HBM)
  batched_m1    16.9178 ms  (weight read 42.28 GB, 2499.1 GB/s, 74.5% HBM)
  grouped RWW=1   6.1339 ms  (weight read 5.28 GB, 861.6 GB/s, 25.7% HBM)
  grouped RWW=2   4.4198 ms  (weight read 5.28 GB, 1195.7 GB/s, 35.7% HBM)
  grouped RWW=4   5.3762 ms  (weight read 5.28 GB, 983.0 GB/s, 29.3% HBM)
  grouped RWW=8   6.8135 ms  (weight read 5.28 GB, 775.6 GB/s, 23.1% HBM)
  naive_loop    30.5605 ms  (weight read 42.28 GB, 1383.4 GB/s, 41.3% HBM)
  batched_m1    16.9180 ms  (weight read 42.28 GB, 2499.0 GB/s, 74.5% HBM)
  grouped RWW=1   6.1349 ms  (weight read 5.28 GB, 861.4 GB/s, 25.7% HBM)
  grouped RWW=2   4.4164 ms  (weight read 5.28 GB, 1196.6 GB/s, 35.7% HBM)
  grouped RWW=4   5.3733 ms  (weight read 5.28 GB, 983.5 GB/s, 29.3% HBM)
  grouped RWW=8   6.8150 ms  (weight read 5.28 GB, 775.5 GB/s, 23.1% HBM)
  naive_loop    30.5412 ms  (weight read 42.28 GB, 1384.3 GB/s, 41.3% HBM)
  batched_m1    16.9188 ms  (weight read 42.28 GB, 2498.9 GB/s, 74.5% HBM)
  grouped RWW=1   6.1333 ms  (weight read 5.28 GB, 861.7 GB/s, 25.7% HBM)
  grouped RWW=2   4.4213 ms  (weight read 5.28 GB, 1195.3 GB/s, 35.7% HBM)
  grouped RWW=4   5.3748 ms  (weight read 5.28 GB, 983.3 GB/s, 29.3% HBM)
  grouped RWW=8   6.8085 ms  (weight read 5.28 GB, 776.2 GB/s, 23.2% HBM)
